"Id","cateId","picS","picB","name","describe","price","author","brand","publishDate","isPick"
"DYAD2P-A9006JOZX","DYAD2P","/pic/v1/data/item/201510/D/Y/A/D/2/P/sDYAD2P-A9006JOZX000_5614b4cc793f6.jpg","/pic/v1/data/item/201510/D/Y/A/D/2/P/DYAD2P-A9006JOZX000_5614b4cc76ca5.jpg","Sony Xperia Z5 Compact E5823 4.6吋八核輕旗艦","送9H玻璃保貼+保護套 Sony Xperia Z5 Compact E5823 4.6吋八核輕旗艦",13880,"","","",0
"DYAD2O-A9006JDQE","DYAD2O","/pic/v1/data/item/201510/D/Y/A/D/2/O/sDYAD2O-A9006JDQE000_560e037b08db2.jpg","/pic/v1/data/item/201604/D/Y/A/D/2/O/DYAD2O-A9006JDQE000_57198b2dc111b.jpg","SONY Xperia Z5","超值▼送行動電源+保護貼+保護套▼SONY Xperia Z5 5.2吋美型防水旗艦機",16888,"","","",0
"DYAD2R-A9006XKSI","DYAD2R","/pic/v1/data/item/201604/D/Y/A/D/2/R/sDYAD2R-A9006XKSI000_56fe3f0b20c2e.jpg","/pic/v1/data/item/201605/D/Y/A/D/2/R/DYAD2R-A9006XKSI000_57426fcf0b981.jpg","SONY Xperia Z5 Premium","▼送32G卡+手機立架+玻璃貼SONY Xperia Z5 Premium",19900,"","","",0
"DGBT30-A900649ND","DYAQA6","/pic/v1/data/item/201505/D/G/B/T/3/0/sDGBT30-A900649ND000_5567e78207366.jpg","/pic/v1/data/item/201604/D/G/B/T/3/0/DGBT30-A900649ND000_5715927991a26.jpg","SONY SBH70 (防水IP57)無線藍牙耳機","SONY SBH70 (防水IP57)無線藍牙耳機",2288,"","","",0
"DYAD2R-A900776LD","DYAD2R","/pic/v1/data/item/201604/D/Y/A/D/2/R/sDYAD2R-A900776LD000_5718b07ab2c7c.jpg","/pic/v1/data/item/201605/D/Y/A/D/2/R/DYAD2R-A900776LD000_57426f72542d3.jpg","SONY Xperia Z5 Premium玫瑰石英粉","▼送Kitty側掀皮套+保貼SONY Xperia Z5 Premium玫瑰石英粉",20900,"","","",0
"DYAD2O-A9006SLMW","DYAD2O","/pic/v1/data/item/201601/D/Y/A/D/2/O/sDYAD2O-A9006SLMW000_56a5d8da23080.jpg","/pic/v1/data/item/201605/D/Y/A/D/2/O/DYAD2O-A9006SLMW000_57426e1ce372c.jpg","SONY Xperia Z5(玫瑰石英粉)","SONY Xperia Z5粉",16990,"","","",0
"DYAD2O-A9006J87V","DYAD2O","/pic/v1/data/item/201509/D/Y/A/D/2/O/sDYAD2O-A9006J87V000_560b9b7cb48ad.jpg","/pic/v1/data/item/201605/D/Y/A/D/2/O/DYAD2O-A9006J87V000_57426e333e83e.jpg","SONY Xperia Z5","★送保貼+支架+觸控筆吊飾★SONY Xperia Z5",16990,"","","",0
"DYAD24-A9006WKHJ","DYAD24","/pic/v1/data/item/201603/D/Y/A/D/2/4/sDYAD24-A9006WKHJ000_56eba5c8977ce.png","/pic/v1/data/item/201603/D/Y/A/D/2/4/DYAD24-A9006WKHJ000_56eba5c894517.jpg","【福利品】Sony Xperia C3 D2533 5.5吋四核心智慧型手機","★限量商品※售完不補【福利品】Sony Xperia C3 D2533 5.5吋四核心智慧型手機",4680,"","","",0
"DGAD01-A90054RYV","DGAD01","/pic/v1/data/item/201405/D/G/A/D/0/1/sDGAD01-A90054RYV000_5375d3251963b.jpg","/pic/v1/data/item/201509/D/G/A/D/0/1/DGAD01-A90054RYV000_55ecef3cbfa3c.jpg","SONY DSC-RX100M3(公司貨)","F1.8★32G原電組SONY DSC-RX100M3(公司貨)",22980,"","","",0
"DYAD2J-A9006I085","DYAD2J","/pic/v1/data/item/201509/D/Y/A/D/2/J/sDYAD2J-A9006I085000_55f7f34abd5c9.jpg","/pic/v1/data/item/201509/D/Y/A/D/2/J/DYAD2J-A9006I085000_55f7f34aba324.jpg","Sony Xperia C5 Ultra E5553 6吋八核自拍機 ","送保護套+玻璃保貼Sony Xperia C5 Ultra E5553 6吋八核自拍機 ",8890,"","","",0
"DGBJA7-19006Y7WE","DGBJA7","/pic/v1/data/item/201604/D/G/B/J/A/7/sDGBJA7-19006Y7WE000_570b66cabed1d.jpg","/pic/v1/data/item/201604/D/G/B/J/A/7/DGBJA7-19006Y7WE000_570b66cabb68e.jpg","SONY PS4主機 CUH-1207B系列1TB(極致黑)"," 1T+遊戲任選+周邊SONY PS4主機 CUH-1207B系列1TB(極致黑) ",14080,"","","",0
"DGAD01-A82574565","DGAD01","/pic/v1/data/item/201401/D/G/A/D/0/1/sDGAD01-A82574565000_52cbac6ea0dc5","/pic/v1/data/item/201401/D/G/A/D/0/1/DGAD01-A82574565000_52cba4e3acb83","SONY DSC-W810高畫質數位相機(公司貨)","原$2980★6倍光學SONY DSC-W810高畫質數位相機(公司貨)",2680,"","","",0
"DYAQA6-A9006X82P","DYAQA6","/pic/v1/data/item/201603/D/Y/A/Q/A/6/sDYAQA6-A9006X82P000_56f8a86f94f1b.jpg","/pic/v1/data/item/201605/D/Y/A/Q/A/6/DYAQA6-A9006X82P000_573e713e2dec7.jpg","Sony SBH50 立體聲藍牙耳機","Sony SBH50 原廠立體聲藍牙耳機",1490,"","","",0
"DGAD01-A90067X1Y","DGAD01","/pic/v1/data/item/201603/D/G/A/D/0/1/sDGAD01-A90067X1Y000_56e0df6977fbb.jpg","/pic/v1/data/item/201601/D/G/A/D/0/1/DGAD01-A90067X1Y000_56a82e16597f6.jpg","SONY數位相機 RX100 M4 (公司貨)","16fps 連拍★32G電組SONY RX100 M4(公司貨)",28980,"","","",0
"DYAD2O-A9006J896","DYAD2O","/pic/v1/data/item/201509/D/Y/A/D/2/O/sDYAD2O-A9006J896000_560b9c5332e28.jpg","/pic/v1/data/item/201604/D/Y/A/D/2/O/DYAD2O-A9006J896000_56fdd8517f808.jpg","SONY Xperia Z5","▼送玻璃保貼▼SONY Xperia Z5",16600,"","","",0
"DYAD27-A90066O9Y","DYAD27","/pic/v1/data/item/201506/D/Y/A/D/2/7/sDYAD27-A90066O9Y000_5582308468c0b.jpg","/pic/v1/data/item/201506/D/Y/A/D/2/7/DYAD27-A90066O9Y000_5582308467016.jpg","Sony Xperia M4 Aqua dual","◤送玻璃保貼◢Sony Xperia M4 Aqua ",6999,"","","",0
"DYAI01-A9005ZOP5","DYAI01","/pic/v1/data/item/201503/D/Y/A/I/0/1/sDYAI01-A9005ZOP5000_5515279fe5451.jpg","/pic/v1/data/item/201503/D/Y/A/I/0/1/DYAI01-A9005ZOP5000_5515279fe2d94.jpg","SONY SmartWatch 3 SWR50 防水智慧手錶(金屬錶帶) ","[現降兩千]SONY SmartWatch 3 SWR50 防水智慧手錶(金屬錶帶)",7990,"","","",0
"DYAD2J-A9006FOW2","DYAD2J","/pic/v1/data/item/201508/D/Y/A/D/2/J/sDYAD2J-A9006FOW2000_55daeea2b67c3.jpg","/pic/v1/data/item/201511/D/Y/A/D/2/J/DYAD2J-A9006FOW2000_56493d32e0bcb.jpg","SONY Xperia C5 Ultra (E5553)","▼送玻璃保貼▼SONY Xperia C5 Ultra 八核心6吋4G LTE大螢幕慧型手機",8800,"","","",0
"DGBJA7-19006Y7V6","DGBJA7","/pic/v1/data/item/201604/D/G/B/J/A/7/sDGBJA7-19006Y7V6000_570b6720292d4.jpg","/pic/v1/data/item/201604/D/G/B/J/A/7/DGBJA7-19006Y7V6000_570b67202777d.jpg","SONY PS4主機 CUH-1207B系列1TB(極致黑)"," 1T+AC雙頻高速無線分享器+直立架SONY PS4主機 CUH-1207B系列1TB(極致黑) ",13480,"","","",0
"DGAD4W-A90060ANP","DGAD6A","/pic/v1/data/item/201504/D/G/A/D/4/W/sDGAD4W-A90060ANP000_55238bb9273d9.jpg","/pic/v1/data/item/201504/D/G/A/D/4/W/DGAD4W-A90060ANP000_55238bb92507a.jpg","SONY 4K運動攝影機 FDR-X1000V(公司貨)","新上市★4K 影像SONY 4K運動攝影機FDR-X1000V(公司貨)",15980,"","","",0
